VariableName;VariableType;IsRetain;DefaultValue;Comment;MetaType;CatalogPath
Имя переменной;Тип переменной;Энергонезависимость;Значение по умолчанию;Комментарий;Метатип;Путь в каталоге
PV_TempProduct;Float;No;0;Температура продукта, 0.1 °C (из AI1 NTC);Ram;Process/PV
PV_TempJacket;Float;No;0;Температура рубашки, 0.1 °C (из AI2 NTC);Ram;Process/PV
PV_TempProduct_Raw;Float;No;0;Температура продукта, 0.1 °C (из TemperMNGR);Ram;Process/PV
PV_TempJacket_Raw;Float;No;0;Температура рубашки, 0.1 °C (из TemperMNGR);Ram;Process/PV
PAR_UseMixerReverse;Boolean;Yes;0;Разрешить реверс мешалки;Ram;Mixer/Params
PAR_DispenseEnabled;Boolean;Yes;0;Включить режим розлива;Ram;Dispense/Params
PAR_DosingEnabled;Boolean;Yes;1;Разрешить порционный розлив;Ram;Dispense/Params
PAR_PumpFlowRate;Float;Yes;0;Производительность насоса розлива, л/с;Ram;Dispense/Params
PAR_UsePortionButton;Boolean;No;0;Cтарт порции только по внешней кнопке (b2) ParMask;Ram;Dispense/Params
PAR_UseGunSensor;Boolean;No;0;Разрешать розлив только при «пистолет на месте (b3) ParMask;Ram;Dispense/Params
SP_DoseVolume;Float;No;0;Объем дозы;Ram;Dispense/Params
Dosing_PortionDone;Boolean;No;0;Импульс «Порция готова» от FB_DosingManager;Ram;Dispense/Params
FillPump_On;Boolean;No;0;Вкл насоса разлива;Ram;Dispense/Params
CMD_SkipHeatStage;Boolean;No;0;Пропуск этапа нагрева;Ram;Commands
CMD_ResetAlarms;Boolean;No;0;Сброс аварий;Ram;Commands
Man6_Heater1;Boolean;No;0;Ручной: нагрев №1 Вкл/Выкл;Ram;Commands
Man7_Heater2;Boolean;No;0;Ручной: нагрев №2 Вкл/Выкл;Ram;Commands
Man1_ValveCold;Boolean;No;0;Ручной: охлаждение (клапан ХВС) Вкл/Выкл;Ram;Commands
Man3_MixerFwd;Boolean;No;0;Ручной: направление мешалки Вперёд;Ram;Commands
Man4_MixerRev;Boolean;No;0;Ручной: направление мешалки Назад;Ram;Commands
CMD_NextDose;Boolean;No;0;Подача следующей порции (внешняя/панель);Ram;Commands
Man2_CircPump;Boolean;No;0;Ручной: Циркуляционный насос пастеризатора в ручную( прокачка теплоносителя по контуру);Ram;Commands
Man5_PumpDisp;Boolean;No;0;Ручной: Насос розлива ;Ram;Commands
Man8_Heater3;Boolean;No;0;Ручной: нагрев №3 Вкл/Выкл;Ram;Commands
Man9_CIP_ValveCW;Boolean;No;0;Ручной: Клапан ХВС (CIP);Ram;Commands
Man10_CIP_ValveHW;Boolean;No;0;Ручной: Клапан ГВС (CIP);Ram;Commands
Man11_CIP_ValveAlk;Boolean;No;0;Ручной: Клапан подачи щёлочи (CIP);Ram;Commands
Man12_CIP_ValveAcid;Boolean;No;0;Ручной: Клапан подачи кислоты (CIP);Ram;Commands
Man13_CIP_Pump;Boolean;No;0;Ручной: Насос CIP;Ram;Commands
Man14_CIP_ValveDrain;Boolean;No;0;Ручной: Клапан слив (CIP) / Зуммер;Ram;Commands
Mode_Pasteur_RunReq;Boolean;No;0;Вкл/Выкл режим пастеризация;Ram;Commands
Mode_DispCont_RunReq;Boolean;No;0;Вкл/Выкл режим непрерывный разлив;Ram;Commands
Mode_DispDose_RunReq;Boolean;No;0;Вкл/Выкл режим порционный розлив;Ram;Commands
Mode_CIP_Full_RunReq;Boolean;No;0;Вкл/Выкл режим CIP полная;Ram;Commands
Mode_CIP_Alk_RunReq;Boolean;No;0;Вкл/Выкл режим CIP щелочь;Ram;Commands
