VariableName;VariableType;Register;Comment;MetaType;CatalogPath
Имя переменной;Тип переменной;Адрес регистра;Комментарий;Метатип;Путь в каталоге
MB_Alarms;Long;512;Маска аварий (битовая, 16 бит);Network;HMI/Status
MB_OutStateMask;Long;517;Маска состояний выходов;Network;HMI/Status
MB_SystemStatus;Long;519;Статус системы (битовая маска: b0=Ручн., b1=Авто, b2=AlmActive, b3=Сброс треб.);Network;HMI/Status
MB_TempProduct_x10;Long;513;Температура продукта, 0,1 °C;Network;HMI/PV
MB_TempJacket_x10;Long;514;Температура рубашки, 0,1 °C;Network;HMI/PV
MB_CIPStagesMask;Long;515;Маска этапов CIP;Network;HMI/Stages
MB_PasteurStagesMask;Long;516;Маска этапов пастеризации;Network;HMI/Stages
STEP_Pasteur;Long;545;Этап пастеризации (код);Network;HMI/Stages
STEP_CIP;Long;546;Этап CIP (код);Network;HMI/Stages
STEP_Dispense;Long;547;Этап розлива (код);Network;HMI/Stages
MB_SetMixerFreq_0_1pct50;Long;518;Заданная частота ПЧ, 0,1% от 50 Гц;Network;HMI/Mixer
PAR_MaxMixerSpeed_0_1pct50;Long;536;Ограничение скорости мешалки, 0,1% от 50 Гц;Network;HMI/Mixer
MB_TimeModeDisplay;Long;520;Режим отображения времени (код);Network;HMI/Display
MB_WashTimeMin;Long;521;Время мойки, минуты;Network;HMI/Display
MB_WashTimeSec;Long;522;Время мойки, секунды;Network;HMI/Display
SP_HeatTemp_x10;Long;523;Уставка пастеризации, 0,1 °C;Network;HMI/SP
SP_HeatTime_min;Long;524;Ограничение времени нагрева, мин (0=выкл);Network;HMI/SP
SP_SmoothTemp_x10;Long;525;Температура выравнивания, 0,1 °C;Network;HMI/SP
SP_SmoothDiff_x10;Long;526;Дифференциал выравнивания, 0,1 °C;Network;HMI/SP
SP_HoldTime_s;Long;527;Время выдержки, с;Network;HMI/SP
SP_CoolTemp_x10;Long;568;Уставка охлаждения, 0,1 °C;Network;HMI/SP
MB_CIP_Edit_T_COLD;Long;530;уставка «холодная вода», этап 1 (0 = не использовать);Network;HMI/CIP
